name,,count
Afghanistan,2997,6845750.5
Aland,10682,10682
Albania,21286,1606363.5
Algeria,148000,10468969
American Samoa,12038,12038
Andorra,38127,38127
Angola,100,6011601
Antarctica,34.5,2416.5
Antigua and Barbuda,29862.5,29862.5
Argentina,5300,25539953.5
Armenia,18779,1411273
Aruba,50887.5,50887.5
Australia,3026,14863850
Austria,26928,3124858.5
Azerbaijan,8657,3082588
Bahrain,360697,360697
Bangladesh,180144,19098968
Barbados,143865,143865
Belarus,156514.5,4516372.5
Belgium,91277,3569803
Belize,13451,131679.5
Benin,86971,1713855
Bermuda,32910,32910
Bhutan,15000,113930.5
Bolivia,20758.5,5874123.5
Bosnia and Herzegovina,151388,1383431.5
Botswana,39700,673275
Brazil,30217,100038543
Brunei,218250,218250
Bulgaria,42211,2866890.5
Burkina Faso,33910,2159363
Burundi,6585,620093.5
Cambodia,33231,2258091
Cameroon,90088,5904854
Canada,9819.5,19827150
Cape Verde,62962,164073.5
Cayman Islands,2770.5,2770.5
Central African Republic,19431,1236792.5
Chad,19382,1611846
Chile,358,8929071.5
China,233097,293130137
Colombia,61029,23900626
Comoros,85785,85785
Congo (Brazzaville),22760,2245896
Congo (Kinshasa),1192,16481944
Cook Islands,2525,2525
Costa Rica,21947,1216465.5
Croatia,37112,1474150
Cuba,122343.5,5381876.5
Curacao,146813,146813
Cyprus,48947,446770
Czech Republic,94105,2254390
Denmark,51177,1862032.5
Djibouti,12043,843050
Dominica,19953.5,19953.5
Dominican Republic,16380,4431441
East Timor,213947,213947
Ecuador,24881,6141603.5
Egypt,182900,24656196
El Salvador,34102,1676892
Equatorial Guinea,8462,316128
Eritrea,9504,1154485.5
Estonia,11805,626174
Ethiopia,133097,5762058
Falkland Islands,90,2303
Faroe Islands,4664,19062
Federated States of Micronesia,4645,4645
Fiji,27329,239245
Finland,47261,2150468.5
France,77490.5,16988693.5
French Polynesia,78856,78856
Gabon,24831,918116
Georgia,181141.5,1678185
Germany,184997,27000921
Ghana,70299,5202198
Gibraltar,106813.5,106813.5
Greece,47246,4338647.5
Greenland,1341,38197.5
Grenada,30538.5,30538.5
Guam,61755.5,61755.5
Guatemala,40000,2591961.5
Guinea,5479,2745825.5
Guinea Bissau,10490,473896
Guyana,11787,349788.5
Haiti,30917,2202262
Honduras,15774,1968091
Hong Kong S.A.R.,5878789.5,5878789.5
Hungary,62023,3668634
Iceland,1783,176661.5
India,65586,174598311.5
Indonesia,405494.5,43823828.5
Iran,96786,30444730.5
Iraq,620500,14521523
Ireland,4860,1551240
Isle of Man,31036,31036
Israel,63860,3667972.5
Italy,69060,16374337
Ivory Coast,27504,6020799.5
Jamaica,6289,1527933.5
Japan,752872,67031366.5
Jordan,57118,2763952
Kazakhstan,5277,7161013.5
Kenya,51084,5895685
Kiribati,25668,25668
Kosovo,157574.5,582756
Kuwait,164212,1488700
Kyrgyzstan,87953.5,1698009.5
Laos,6347,1061042
Latvia,38219,1063223.5
Lebanon,9000,2444434.5
Lesotho,5115,421599
Liberia,2733,1126598
Libya,931,4156070.5
Liechtenstein,20811.5,20811.5
Lithuania,122400,1334333.5
Luxembourg,6242,102172
Macau S.A.R,568700,568700
Macedonia,96038,656077
Madagascar,37493.5,2930227
Malawi,19308,1787602.5
Malaysia,63869,12342031.5
Maldives,108310,108310
Mali,6217.5,2516229
Malta,187608,187608
Marshall Islands,22950,22950
Mauritania,5760,1397363
Mauritius,192087.5,564041
Mexico,7294.5,55203918.5
Moldova,23254,1006387
Monaco,36371,36371
Mongolia,24235,1375405
Montenegro,141161.5,141161.5
Morocco,207676.5,11598629.5
Mozambique,40536.5,4482436
Myanmar,17293,9139989.5
Namibia,11547,653909
Nepal,15000,2127321
Netherlands,62237,4599255
New Caledonia,89742.5,89742.5
New Zealand,9419,2895421
Nicaragua,20316,1963927.5
Niger,13291.5,1767571.5
Nigeria,264662,31019153
North Korea,154942,8346142
Northern Cyprus,26701,59717.5
Northern Mariana Islands,1764,1764
Norway,30916,2045057
Oman,32862.5,1488190.5
Pakistan,55685,40024188.5
Palau,11200,18226
Palestine,24599,895608.5
Panama,10,1334332.5
Papua New Guinea,3958,713492
Paraguay,2250,2372271.5
Peru,42270.5,15577990
Philippines,6353,20950873.5
Poland,179236.5,10328576.5
Portugal,54162,3879103.5
Puerto Rico,156484,1837905
Qatar,1090655,1090655
Romania,97179,7552473.5
Russia,93357,74380224.5
Rwanda,15000,1562517.5
Saint Kitts and Nevis,18693.5,18693.5
Saint Lucia,24298.5,24298.5
Saint Vincent and the Grenadines,37001.5,37001.5
Samoa,49812,49812
San Marino,29289.5,29289.5
Sao Tome and Principe,1156,73348.5
Saudi Arabia,7500,16820282
Senegal,24243,3737082
Serbia,96704,2007297
Seychelles,28228.5,28228.5
Sierra Leone,83116,853416.5
Singapore,4236614.5,4236614.5
Slovakia,80784,961181.5
Slovenia,101642,386603
Solomon Islands,6154,73020
Somalia,1639,1871353
Somaliland,60100,966549.5
South Africa,25573,18504015.5
South Georgia and the Islands,99,99
South Korea,10077,32063779
South Sudan,7653,669429
Spain,52423,17027226
Sri Lanka,108420,1475517.5
Sudan,114030,9614972
Suriname,2105,307088.5
Svalbard and Jan Mayen Islands,1232,1232
Swaziland,5750,219229.5
Sweden,36477,3669364.5
Switzerland,11315,3039297.5
Syria,122225,8302037
Taiwan,172065,18302353
Tajikistan,11468,1760622.5
Tanzania,26450,7338218.5
Thailand,9109,12304091
The Bahamas,25383,219836
The Gambia,3584,219293
Togo,61845,1496645
Tonga,5855.5,38994.5
Trinidad and Tobago,166039,338021.5
Tunisia,61705,3740160.5
Turkey,58223,35167955.5
Turkmenistan,30229,1606808.5
Turks and Caicos Islands,4760.5,4760.5
Tuvalu,4749,4749
Uganda,5200,3329034
Ukraine,352917.5,17031145.5
United Arab Emirates,38531,3455586.5
United Kingdom,59065,24750143
United States of America,24004.5,162665650
United States Virgin Islands,32543,32543
Uruguay,21714,1759166
Uzbekistan,55200.5,7717590.5
Vanuatu,10634.5,50605
Vatican (Holy Sea),832,832
Venezuela,77192,14689717
Vietnam,126370,19777668
Western Sahara,350,350
Yemen,37821,5301009.5
Zambia,20355,3611597.5
Zimbabwe,9966,3422098.5
